id,label,type,graph,pool,lane,assignee,department,headcount,node_cost,equipment
1,Start,1,P01 - Lập ngân sách,Accounting/Finance,Budget Planning,,,,0,
2,Thu thập dữ liệu chi phí,2,P01 - Lập ngân sách,Accounting/Finance,Budget Planning,Nguyễn Văn A,Kế toán,2,800000,Máy tính; Excel
3,Phân tích xu hướng,2,P01 - Lập ngân sách,Accounting/Finance,Budget Planning,Trần Thị B,Kế toán,2,600000,Máy tính; Power BI
4,Lập dự thảo ngân sách,2,P01 - Lập ngân sách,Accounting/Finance,Budget Planning,Trần Thị B,Kế toán,2,700000,Excel; ERP
5,Gate XOR - Phê duyệt?,3,P01 - Lập ngân sách,Accounting/Finance,Management,,,,0,
6,Trình CFO duyệt,2,P01 - Lập ngân sách,Accounting/Finance,Management,Lê Văn C,Ban giám đốc,1,500000,Máy tính; Email
7,Điều chỉnh ngân sách,2,P01 - Lập ngân sách,Accounting/Finance,Budget Planning,Trần Thị B,Kế toán,2,400000,Excel
8,Phê duyệt & Ban hành,2,P01 - Lập ngân sách,Accounting/Finance,Management,Lê Văn C,Ban giám đốc,1,300000,Hệ thống ERP
9,End,1,P01 - Lập ngân sách,Accounting/Finance,Budget Planning,,,,0,
1,Start,1,P02 - Phê duyệt chi phí,Accounting/Finance,Staff,,,0,0,
2,Nhân viên tạo phiếu chi,2,P02 - Phê duyệt chi phí,Accounting/Finance,Staff,Phạm Thị D,Nhân viên,1,200000,Máy tính; ERP
3,Gate XOR - Dưới hạn mức?,3,P02 - Phê duyệt chi phí,Accounting/Finance,Staff,,,,0,
4,Kế toán xét duyệt,2,P02 - Phê duyệt chi phí,Accounting/Finance,Accounting,Hoàng Văn E,Kế toán,1,400000,ERP; Máy tính
5,Trưởng phòng duyệt,2,P02 - Phê duyệt chi phí,Accounting/Finance,Management,Nguyễn Thị F,Trưởng phòng,1,300000,Email; ERP
6,Gate XOR - Hợp lệ?,3,P02 - Phê duyệt chi phí,Accounting/Finance,Accounting,,,,0,
7,Yêu cầu bổ sung hồ sơ,2,P02 - Phê duyệt chi phí,Accounting/Finance,Staff,Phạm Thị D,Nhân viên,1,150000,Email
8,Thanh toán chi phí,2,P02 - Phê duyệt chi phí,Accounting/Finance,Accounting,Hoàng Văn E,Kế toán,1,350000,ERP; Internet banking
9,End,1,P02 - Phê duyệt chi phí,Accounting/Finance,Accounting,,,,0,
1,Start,1,P03 - Thanh toán NCC,Accounting/Finance,Accounting,,,,0,
2,Nhận hóa đơn NCC,2,P03 - Thanh toán NCC,Accounting/Finance,Accounting,Vũ Thị G,Kế toán,2,300000,Email; Máy scan
3,Kiểm tra 3 chiều,2,P03 - Thanh toán NCC,Accounting/Finance,Accounting,Vũ Thị G,Kế toán,2,500000,ERP; Excel
4,Gate XOR - Khớp PO?,3,P03 - Thanh toán NCC,Accounting/Finance,Accounting,,,,0,
5,Xử lý chênh lệch,2,P03 - Thanh toán NCC,Accounting/Finance,Accounting,Vũ Thị G,Kế toán,2,400000,ERP; Email
6,Lên lịch thanh toán,2,P03 - Thanh toán NCC,Accounting/Finance,Accounting,Đinh Văn H,Kế toán,1,300000,ERP
